time,date,lat,lon,alt,sats,hdop,speed_ms,course
142848,150626,35.1204,-89.9365,77.3,9,1.1,1.23456,270
142849,150626,35.1204,-89.9366,76.4,7,0.9,1.0288,270
142850,150626,35.1204,-89.9366,75.7,8,0.9,1.18312,270
142851,150626,35.1204,-89.9366,77.3,8,0.7,1.5432,270
142852,150626,35.1204,-89.9366,75.2,8,0.8,1.44032,270
142853,150626,35.1204,-89.9366,77.3,10,1.1,0.92592,270
142854,150626,35.1204,-89.9366,76.1,9,1,1.08024,270
142855,150626,35.1204,-89.9366,75.8,8,1,1.49176,270
142856,150626,35.1204,-89.9367,75.4,9,0.9,0.97736,270
142857,150626,35.1204,-89.9367,77.4,9,1.1,1.13168,270
142858,150626,35.1204,-89.9367,75.7,9,1.2,1.18312,270
142859,150626,35.1204,-89.9367,77.8,8,1.1,1.286,270
142900,150626,35.1204,-89.9367,75.5,8,1.1,1.18312,270
142901,150626,35.1204,-89.9367,75.8,8,1.3,1.8004,270
142902,150626,35.1204,-89.9367,75.7,9,1,1.23456,270
142903,150626,35.1204,-89.9367,76.3,8,0.9,1.13168,270
142904,150626,35.1205,-89.9368,75.6,9,1.1,1.0288,270
142905,150626,35.1204,-89.9368,76.8,8,1,1.49176,270
142906,150626,35.1204,-89.9368,76.6,10,1.3,1.0288,270
142907,150626,35.1204,-89.9368,78,7,0.9,1.13168,270
142908,150626,35.1204,-89.9368,76.1,9,0.7,1.38888,270
142909,150626,35.1204,-89.9369,75,8,1,1.13168,270
142910,150626,35.1204,-89.9368,76.7,7,0.8,1.23456,270
142911,150626,35.1204,-89.9369,76.7,7,1.1,1.23456,270
142912,150626,35.1204,-89.9369,76.7,10,1.3,1.286,270
142913,150626,35.1204,-89.937,77.5,8,1.1,1.23456,270
142914,150626,35.1204,-89.9369,76.4,9,1,1.59464,270
142915,150626,35.1204,-89.937,77.4,8,0.8,1.38888,270
142916,150626,35.1204,-89.9369,76.7,7,0.8,1.286,270
142917,150626,35.1204,-89.937,76.5,9,0.9,1.13168,270
142918,150626,35.1204,-89.937,75.5,10,0.9,1.286,270
142919,150626,35.1204,-89.937,76.7,10,0.8,1.44032,270
142920,150626,35.1204,-89.937,76,9,0.8,1.13168,270
142921,150626,35.1204,-89.937,75.6,8,1,0.97736,270
142922,150626,35.1204,-89.9371,76.3,8,1,1.08024,270
142923,150626,35.1204,-89.9371,77,9,0.8,1.286,270
142924,150626,35.1204,-89.937,76.2,10,1.1,0.92592,270
142925,150626,35.1204,-89.9371,76.3,8,0.9,1.44032,270
142926,150626,35.1204,-89.9371,76,8,0.8,1.23456,270
142927,150626,35.1204,-89.9371,75.8,8,0.7,1.08024,270
142928,150626,35.1204,-89.9371,78.2,9,1.3,1.49176,270
142929,150626,35.1204,-89.9372,76.5,8,1.1,1.18312,270
142930,150626,35.1204,-89.9371,76.1,8,0.8,1.18312,270
142931,150626,35.1204,-89.9371,75.4,9,1,0.97736,270
142932,150626,35.1204,-89.9372,76.3,7,1.1,1.13168,270
142933,150626,35.1204,-89.9372,76,8,1,1.13168,270
142934,150626,35.1204,-89.9373,76.2,7,0.9,1.23456,270
142935,150626,35.1204,-89.9372,76,9,0.9,1.0288,270
142936,150626,35.1204,-89.9372,75.6,8,1.2,1.33744,270
142937,150626,35.1204,-89.9372,76,9,0.7,1.0288,270
142938,150626,35.1204,-89.9373,77.2,9,0.9,1.13168,270
142939,150626,35.1204,-89.9373,76.6,9,1.3,1.18312,270
142940,150626,35.1204,-89.9373,74.6,7,1.3,0.97736,270
142941,150626,35.1204,-89.9373,77.9,9,0.9,1.23456,270
142942,150626,35.1204,-89.9373,76.6,8,0.9,1.33744,270
142943,150626,35.1204,-89.9373,76.5,8,1.3,1.13168,270
142944,150626,35.1203,-89.9374,75.9,8,0.9,1.23456,270
142945,150626,35.1204,-89.9374,76.2,8,0.9,1.18312,270
142946,150626,35.1204,-89.9373,76,8,1.2,1.38888,270
142947,150626,35.1204,-89.9374,74.8,10,1,1.59464,270
142948,150626,35.1205,-89.9374,77,9,0.8,1.286,270
142949,150626,35.1204,-89.9375,77.1,8,1.1,1.49176,270
142950,150626,35.1204,-89.9375,76.6,8,0.8,1.0288,270
142951,150626,35.1203,-89.9375,75,9,0.9,1.13168,270
142952,150626,35.1204,-89.9375,76.4,10,1.1,0.61728,270
142953,150626,35.1204,-89.9375,77,10,1.1,1.33744,270
142954,150626,35.1204,-89.9375,74.9,8,1,1.64608,270
142955,150626,35.1204,-89.9376,76.9,8,1.1,1.5432,270
142956,150626,35.1204,-89.9376,76.9,8,1.1,1.38888,270
142957,150626,35.1204,-89.9376,76.5,10,0.7,1.18312,270
142958,150626,35.1204,-89.9376,75.7,7,1.2,1.49176,270
142959,150626,35.1204,-89.9376,75.5,8,0.8,1.286,270
143000,150626,35.1204,-89.9376,77.3,9,1,1.286,270
143001,150626,35.1203,-89.9376,76.5,7,1,1.13168,270
143002,150626,35.1204,-89.9376,76.5,10,1,1.74896,270
143003,150626,35.1204,-89.9376,76.7,9,1.1,1.18312,270
143004,150626,35.1204,-89.9377,77.5,9,1.2,1.286,270
143005,150626,35.1204,-89.9376,76.5,7,1.3,1.33744,270
143006,150626,35.1204,-89.9377,77.2,10,1.2,1.33744,270
143007,150626,35.1204,-89.9377,76.8,8,1.2,1.49176,270
143008,150626,35.1204,-89.9377,76.4,9,1.2,1.44032,270
143009,150626,35.1204,-89.9377,76,8,1,1.5432,270
143010,150626,35.1204,-89.9377,75.4,8,1.2,1.38888,270
143011,150626,35.1204,-89.9377,77,10,1.1,1.5432,270
143012,150626,35.1205,-89.9378,75,8,1.1,1.33744,270
143013,150626,35.1204,-89.9378,76.5,9,0.9,1.0288,270
143014,150626,35.1204,-89.9378,77.2,7,1.2,1.286,270
143015,150626,35.1204,-89.9378,76.1,8,1,1.64608,270
143016,150626,35.1204,-89.9378,76,10,0.7,1.33744,270
143017,150626,35.1204,-89.9379,76.6,9,0.7,1.44032,270
143018,150626,35.1204,-89.9378,76.1,8,1.2,1.49176,270
143019,150626,35.1204,-89.9378,76.7,8,0.8,1.44032,270
143020,150626,35.1204,-89.9379,77.1,9,1,1.18312,270
143021,150626,35.1203,-89.9379,75.8,8,1.2,1.49176,270
143022,150626,35.1204,-89.9379,75.6,8,1,1.286,270
143023,150626,35.1204,-89.9379,77.9,7,1.2,1.38888,270
143024,150626,35.1204,-89.9379,76.9,9,0.8,1.38888,270
143025,150626,35.1204,-89.9379,76.5,9,1,0.87448,270
143026,150626,35.1204,-89.938,77.6,8,1.3,1.08024,270
143027,150626,35.1204,-89.938,76.3,9,0.8,1.13168,270
143028,150626,35.1204,-89.938,77.1,8,0.8,1.33744,270
143029,150626,35.1204,-89.938,75.5,8,1,1.33744,270
143030,150626,35.1204,-89.9381,76.2,9,0.9,1.38888,270
143031,150626,35.1204,-89.938,75.3,8,0.7,1.38888,270
143032,150626,35.1205,-89.938,75.7,10,0.9,1.64608,270
143033,150626,35.1204,-89.938,75.4,9,1.1,1.286,270
143034,150626,35.1204,-89.9381,75.3,7,1,1.38888,270
143035,150626,35.1204,-89.9381,75.9,8,1,1.44032,270
143036,150626,35.1204,-89.9381,76.2,9,0.9,1.286,270
143037,150626,35.1205,-89.9381,76.7,8,1.2,1.286,270
143038,150626,35.1204,-89.9382,76.8,9,1.1,1.49176,270
143039,150626,35.1204,-89.9381,76.8,9,1.1,1.33744,270
143040,150626,35.1204,-89.9382,75.5,8,0.9,1.13168,270
143041,150626,35.1204,-89.9383,76.8,8,1.1,1.13168,270
143042,150626,35.1205,-89.9382,75.7,9,0.8,1.08024,270
143043,150626,35.1204,-89.9383,77.5,8,1,1.0288,270
143044,150626,35.1204,-89.9382,76.9,8,1.3,1.33744,270
143045,150626,35.1204,-89.9383,75.6,8,0.9,1.286,270
143046,150626,35.1204,-89.9383,75.3,8,1,1.59464,270
143047,150626,35.1204,-89.9383,77.8,8,0.8,1.18312,270
143048,150626,35.1204,-89.9383,77.4,9,1,1.38888,270
143049,150626,35.1204,-89.9383,77.4,9,1.2,1.18312,270
143050,150626,35.1204,-89.9383,76.3,8,1,0.82304,270
143051,150626,35.1204,-89.9383,76.6,9,1.2,1.44032,270
143052,150626,35.1204,-89.9383,75.6,7,1.1,1.44032,270
143053,150626,35.1205,-89.9384,77.5,10,1.2,1.23456,270
143054,150626,35.1204,-89.9384,76.3,8,1.3,1.33744,270
143055,150626,35.1204,-89.9384,76.6,10,0.9,1.286,270
143056,150626,35.1204,-89.9384,77.4,9,0.8,1.286,270
143057,150626,35.1204,-89.9385,75.2,8,1.1,1.38888,270
143058,150626,35.1204,-89.9385,76.4,9,0.8,1.18312,270
143059,150626,35.1204,-89.9384,76.5,8,1,1.23456,270
143100,150626,35.1204,-89.9385,76.4,8,0.9,1.59464,270
143101,150626,35.1204,-89.9385,76.5,8,1.1,1.38888,270
143102,150626,35.1204,-89.9385,75.7,9,0.7,1.286,270
143103,150626,35.1204,-89.9385,77.1,8,1,1.13168,270
143104,150626,35.1204,-89.9385,76.4,8,1.2,1.13168,270
143105,150626,35.1204,-89.9385,74.7,8,0.8,1.44032,270
143106,150626,35.1204,-89.9386,76,9,0.7,1.23456,270
143107,150626,35.1204,-89.9386,76.2,10,1.1,1.38888,270
143108,150626,35.1204,-89.9386,76.5,8,0.8,1.18312,270
143109,150626,35.1204,-89.9385,75.4,8,0.7,1.38888,270
143110,150626,35.1204,-89.9386,76.6,9,1.2,1.18312,270
143111,150626,35.1204,-89.9387,77.3,10,1,1.69752,270
143112,150626,35.1204,-89.9387,77,10,1.2,1.33744,270
143113,150626,35.1204,-89.9386,76.6,8,1,1.38888,270
143114,150626,35.1204,-89.9387,75.3,9,1,1.08024,270
143115,150626,35.1204,-89.9387,77.3,9,1.2,0.7716,180
143116,150626,35.1204,-89.9387,76.6,10,1,1.0288,180
143117,150626,35.1204,-89.9387,76.6,8,1.2,1.44032,180
143118,150626,35.1203,-89.9387,77.5,8,0.9,1.38888,180
143119,150626,35.1204,-89.9387,75.8,10,0.8,1.13168,180
143120,150626,35.1203,-89.9387,76,9,1.1,1.38888,180
143121,150626,35.1204,-89.9387,75.8,8,0.8,1.38888,180
143122,150626,35.1203,-89.9387,76.4,9,1.2,1.38888,180
143123,150626,35.1203,-89.9387,76.8,8,1.1,1.18312,180
143124,150626,35.1202,-89.9386,75.9,7,1,1.0288,180
143125,150626,35.1203,-89.9387,76.2,8,1,1.0288,180
143126,150626,35.1203,-89.9387,75.5,9,1.2,1.33744,180
143127,150626,35.1202,-89.9387,77.7,8,0.7,1.18312,180
143128,150626,35.1202,-89.9387,76.3,8,0.9,0.92592,180
143129,150626,35.1202,-89.9387,76.8,10,1.1,1.23456,180
143130,150626,35.1202,-89.9387,76.5,10,0.9,0.66872,180
143131,150626,35.1202,-89.9386,76.7,8,0.9,1.49176,180
143132,150626,35.1202,-89.9387,76.5,8,0.9,1.74896,180
143133,150626,35.1202,-89.9387,75.9,8,0.9,1.18312,180
143134,150626,35.1202,-89.9387,77.4,8,0.9,1.13168,180
143135,150626,35.1201,-89.9387,76.6,9,0.8,1.286,180
143136,150626,35.1202,-89.9387,77.3,9,1,1.49176,180
143137,150626,35.1201,-89.9388,77.2,9,1.2,1.286,180
143138,150626,35.1202,-89.9387,77.3,8,1.3,1.286,180
143139,150626,35.1201,-89.9387,76.6,7,0.7,1.13168,180
143140,150626,35.1201,-89.9387,77.6,8,1,1.286,180
143141,150626,35.1201,-89.9387,76.4,10,1.2,1.8004,180
143142,150626,35.1201,-89.9387,77.6,8,0.7,1.0288,180
143143,150626,35.1201,-89.9387,75.7,8,1,1.5432,180
143144,150626,35.1201,-89.9387,75.3,8,1,1.38888,180
143145,150626,35.1201,-89.9387,75.3,8,1.3,1.38888,180
143146,150626,35.12,-89.9387,75.8,8,1.1,1.5432,180
143147,150626,35.12,-89.9387,76.1,8,1.1,1.33744,180
143148,150626,35.12,-89.9387,75.5,8,1.2,1.18312,180
143149,150626,35.12,-89.9387,76.1,9,0.7,1.08024,180
143150,150626,35.12,-89.9387,77,8,0.9,1.5432,180
143151,150626,35.1199,-89.9387,76.3,8,1.1,1.23456,180
143152,150626,35.12,-89.9386,76.2,10,1.2,1.59464,180
143153,150626,35.12,-89.9387,76.2,8,0.8,1.5432,180
143154,150626,35.12,-89.9387,76.6,9,0.8,1.33744,180
143155,150626,35.1199,-89.9387,75.8,10,0.8,1.23456,180
143156,150626,35.1199,-89.9387,76.6,9,1,1.18312,180
143157,150626,35.1199,-89.9387,76.6,10,1,1.38888,180
143158,150626,35.1199,-89.9387,75.9,8,0.8,1.08024,180
143159,150626,35.1199,-89.9387,77.1,9,0.8,1.286,180
143200,150626,35.1199,-89.9387,76.4,8,1,1.08024,180
143201,150626,35.1198,-89.9388,76.9,9,1.3,1.38888,180
143202,150626,35.1199,-89.9387,77.4,8,1.2,1.49176,180
143203,150626,35.1198,-89.9387,76.7,9,1,1.18312,180
143204,150626,35.1199,-89.9387,76.1,8,1,1.38888,180
143205,150626,35.1198,-89.9387,76.1,9,1.3,1.0288,180
143206,150626,35.1198,-89.9387,76.7,8,1,1.286,180
143207,150626,35.1197,-89.9387,75.3,7,0.8,1.18312,180
143208,150626,35.1198,-89.9387,76.8,8,1,1.38888,180
143209,150626,35.1197,-89.9387,76.7,10,1.2,1.286,180
143210,150626,35.1197,-89.9387,76.2,8,0.9,1.0288,180
143211,150626,35.1197,-89.9387,77.1,8,1.1,1.18312,180
143212,150626,35.1197,-89.9387,78.1,9,0.8,1.74896,180
143213,150626,35.1197,-89.9387,77,7,0.9,1.38888,180
143214,150626,35.1197,-89.9387,75.5,8,1.3,1.23456,180
143215,150626,35.1197,-89.9387,76.4,9,1,1.23456,180
143216,150626,35.1196,-89.9387,78.2,8,0.8,1.38888,180
143217,150626,35.1196,-89.9387,76.4,9,0.9,1.23456,180
143218,150626,35.1197,-89.9387,77.1,8,1.1,1.59464,180
143219,150626,35.1196,-89.9387,76.1,8,1,1.23456,180
143220,150626,35.1196,-89.9387,76.9,9,1,1.08024,180
143221,150626,35.1196,-89.9387,76.4,8,0.7,0.97736,180
143222,150626,35.1196,-89.9387,76.5,8,0.7,0.97736,180
143223,150626,35.1196,-89.9387,74.4,10,0.8,1.08024,180
143224,150626,35.1196,-89.9387,76.9,8,1.1,1.38888,180
143225,150626,35.1195,-89.9387,76.1,8,1.2,1.18312,180
143226,150626,35.1195,-89.9387,76.5,8,1.2,1.5432,180
143227,150626,35.1195,-89.9387,74.6,10,1,1.13168,180
143228,150626,35.1196,-89.9387,77.1,10,1,1.23456,180
143229,150626,35.1195,-89.9387,75.3,8,0.8,1.18312,180
143230,150626,35.1195,-89.9387,77.3,9,1.1,1.59464,180
143231,150626,35.1195,-89.9387,76.1,9,0.9,1.18312,180
143232,150626,35.1194,-89.9387,77.4,7,1.2,1.33744,180
143233,150626,35.1195,-89.9387,75.6,10,1.1,1.69752,180
143234,150626,35.1194,-89.9387,76.8,8,0.8,1.33744,180
143235,150626,35.1194,-89.9387,77.5,8,1.1,1.23456,180
143236,150626,35.1195,-89.9387,76.1,7,1.3,1.49176,180
143237,150626,35.1194,-89.9387,77.5,8,0.7,1.64608,180
143238,150626,35.1194,-89.9387,75.4,8,1.2,1.23456,180
143239,150626,35.1194,-89.9387,76.5,8,1,1.18312,180
143240,150626,35.1194,-89.9387,76,9,1.1,1.23456,180
143241,150626,35.1193,-89.9387,76,9,1,0.92592,180
143242,150626,35.1193,-89.9387,76.6,10,1.2,1.5432,180
143243,150626,35.1193,-89.9387,76.1,8,1,1.08024,180
143244,150626,35.1193,-89.9386,76.6,7,0.8,1.286,180
143245,150626,35.1192,-89.9387,76.5,8,0.8,1.23456,180
143246,150626,35.1193,-89.9387,76.8,9,1,0.92592,180
143247,150626,35.1193,-89.9387,76.5,8,0.9,0.97736,180
143248,150626,35.1192,-89.9387,74.9,9,0.8,1.38888,180
143249,150626,35.1193,-89.9387,76.1,9,1.2,1.18312,180
143250,150626,35.1192,-89.9387,77.2,9,1,1.33744,180
143251,150626,35.1192,-89.9387,74.7,8,1.3,1.49176,180
143252,150626,35.1192,-89.9387,76.8,9,1.2,1.38888,180
143253,150626,35.1192,-89.9387,77.4,8,0.9,1.44032,180
143254,150626,35.1192,-89.9387,76.5,8,0.7,1.44032,180
143255,150626,35.1192,-89.9387,76,8,1.2,1.44032,180
143256,150626,35.1192,-89.9387,77.2,7,1,1.5432,180
143257,150626,35.1192,-89.9387,77.3,8,1.2,1.18312,180
143258,150626,35.1191,-89.9387,76.7,9,1.3,1.5432,180
143259,150626,35.1191,-89.9387,76.3,9,0.7,1.33744,180
143300,150626,35.1191,-89.9387,74.8,9,0.8,1.18312,180
143301,150626,35.1191,-89.9387,75.9,8,1.2,1.38888,180
143302,150626,35.1191,-89.9387,75.5,9,0.9,1.33744,180
143303,150626,35.1191,-89.9387,75.5,9,0.9,1.0288,180
143304,150626,35.1191,-89.9387,77.4,7,0.8,1.23456,180
143305,150626,35.1191,-89.9387,76.6,8,0.8,0.97736,180
143306,150626,35.119,-89.9387,76.3,7,1.3,1.286,180
143307,150626,35.1191,-89.9387,76.7,7,1.3,1.18312,180
143308,150626,35.1191,-89.9387,76.9,10,1.2,1.33744,180
143309,150626,35.1191,-89.9387,76.9,10,0.8,1.33744,180
143310,150626,35.119,-89.9387,76.9,9,0.9,1.44032,180
143311,150626,35.1191,-89.9387,76.5,9,1.3,1.13168,180
143312,150626,35.119,-89.9387,77.9,9,0.7,0.92592,180
143313,150626,35.119,-89.9387,77.1,8,1,1.286,180
143314,150626,35.119,-89.9388,76.3,8,0.9,1.08024,180
143315,150626,35.119,-89.9387,76.6,8,0.8,1.286,180
143316,150626,35.1189,-89.9387,77.2,8,0.8,1.5432,180
143317,150626,35.119,-89.9387,75.3,9,1.2,0.82304,180
143318,150626,35.1189,-89.9386,76.9,7,1.2,1.44032,180
143319,150626,35.1189,-89.9387,76.2,8,0.9,1.59464,180
143320,150626,35.1189,-89.9387,76.5,9,0.9,1.38888,180
143321,150626,35.1189,-89.9387,77.7,9,0.8,1.23456,180
143322,150626,35.1189,-89.9387,76.8,8,1.2,1.23456,180
143323,150626,35.1188,-89.9387,76.6,8,1.1,1.49176,180
143324,150626,35.1188,-89.9387,75.8,8,1.1,1.33744,180
143325,150626,35.1188,-89.9387,76.9,9,1,1.13168,180
143326,150626,35.1188,-89.9387,76.6,9,0.9,1.23456,180
143327,150626,35.1188,-89.9387,77.6,9,0.9,1.44032,180
143328,150626,35.1188,-89.9387,75.3,9,1,1.13168,180
143329,150626,35.1188,-89.9387,76.4,7,1.1,1.38888,180
143330,150626,35.1188,-89.9387,77.1,8,1,1.59464,180
143331,150626,35.1188,-89.9387,77.4,10,0.9,1.38888,180
143332,150626,35.1187,-89.9387,76.4,8,1,1.33744,180
143333,150626,35.1187,-89.9387,76.7,9,1,1.286,180
143334,150626,35.1187,-89.9387,76.9,8,1.1,1.23456,180
143335,150626,35.1187,-89.9387,77.4,9,1.1,0.87448,180
143336,150626,35.1187,-89.9387,77.4,7,1.2,1.38888,180
143337,150626,35.1187,-89.9387,77.8,9,0.7,1.49176,180
143338,150626,35.1187,-89.9387,76.9,8,1.2,1.69752,180
143339,150626,35.1187,-89.9388,74.2,10,1.1,1.33744,180
143340,150626,35.1187,-89.9387,77,8,1.2,1.38888,180
143341,150626,35.1187,-89.9386,76.3,10,1.2,1.286,180
143342,150626,35.1186,-89.9387,75.6,8,0.8,1.286,180
143343,150626,35.1187,-89.9387,75.1,9,1.3,1.33744,180
143344,150626,35.1186,-89.9387,76.2,9,1.3,1.33744,180
